reached constructorgot to make mazeCalled new constructordx: 2, cox: 119, coy: 39
145, 383
145, 385
145, 387
145, 389
145, 391
145, 393
145, 395
145, 397
145, 399
145, 401
145, 403
145, 405
145, 407
145, 409
145, 411
145, 413
145, 415
145, 417
145, 419
145, 421
145, 423
145, 425
145, 427
145, 429
145, 431
145, 433
145, 435
145, 437
145, 439
147, 39
147, 41
147, 43
147, 45
147, 47
147, 49
147, 51
147, 53
147, 55
147, 57
147, 59
147, 61
147, 63
147, 65
147, 67
147, 69
147, 71
147, 73
147, 75
147, 77
147, 79
147, 81
147, 83
147, 85
147, 87
147, 89
147, 91
147, 93
147, 95
147, 97
147, 99
147, 101
147, 103
147, 105
147, 107
147, 109
147, 111
147, 113
147, 115
147, 117
147, 119
147, 121
147, 123
147, 125
147, 127
147, 129
147, 131
147, 133
147, 135
147, 137
147, 139
147, 141
147, 143
147, 145
147, 147
147, 149
147, 151
147, 153
147, 155
147, 157
147, 159
147, 161
147, 163
147, 165
147, 167
147, 169
147, 171
147, 173
147, 175
147, 177
147, 179
147, 181
147, 183
147, 185
147, 187
147, 189
147, 191
147, 193
147, 195
147, 197
147, 199
147, 201
147, 203
147, 205
147, 207
147, 209
147, 211
147, 213
147, 215
147, 217
147, 219
147, 221
147, 223
147, 225
147, 227
147, 229
147, 231
147, 233
147, 235
147, 237
147, 239
147, 241
147, 243
147, 245
147, 247
147, 249
147, 251
147, 253
147, 255
147, 257
147, 259
147, 261
147, 263
147, 265
147, 267
147, 269
147, 271
147, 273
147, 275
147, 277
147, 279
147, 281
147, 283
147, 285
147, 287
147, 289
147, 291
147, 293
147, 295
147, 297
147, 299
147, 301
147, 303
147, 305
147, 307
147, 309
147, 311
147, 313
147, 315
147, 317
147, 319
147, 321
147, 323
147, 325
147, 327
147, 329
147, 331
147, 333
147, 335
147, 337
147, 339
147, 341
147, 343
147, 345
147, 347
147, 349
147, 351
147, 353
147, 355
147, 357
147, 359
147, 361
147, 363
147, 365
147, 367
147, 369
147, 371
147, 373
147, 375
147, 377
147, 379
147, 381
147, 383
147, 385
147, 387
147, 389
147, 391
147, 393
147, 395
147, 397
147, 399
147, 401
147, 403
147, 405
147, 407
147, 409
147, 411
147, 413
147, 415
147, 417
147, 419
147, 421
147, 423
147, 425
147, 427
147, 429
147, 431
147, 433
147, 435
147, 437
147, 439
149, 39
149, 41
149, 43
149, 45
149, 47
149, 49
149, 51
149, 53
149, 55
149, 57
149, 59
149, 61
149, 63
149, 65
149, 67
149, 69
149, 71
149, 73
149, 75
149, 77
149, 79
149, 81
149, 83
149, 85
149, 87
149, 89
149, 91
149, 93
149, 95
149, 97
149, 99
149, 101
149, 103
149, 105
149, 107
149, 109
149, 111
149, 113
149, 115
149, 117
149, 119
149, 121
149, 123
149, 125
149, 127
149, 129
149, 131
149, 133
149, 135
149, 137
149, 139
149, 141
149, 143
149, 145
149, 147
149, 149
149, 151
149, 153
149, 155
149, 157
149, 159
149, 161
149, 163
149, 165
149, 167
149, 169
149, 171
149, 173
149, 175
149, 177
149, 179
149, 181
149, 183
149, 185
149, 187
149, 189
149, 191
149, 193
149, 195
149, 197
149, 199
149, 201
149, 203
149, 205
149, 207
149, 209
149, 211
149, 213
149, 215
149, 217
149, 219
149, 221
149, 223
149, 225
149, 227
149, 229
149, 231
149, 233
149, 235
149, 237
149, 239
149, 241
149, 243
149, 245
149, 247
149, 249
149, 251
149, 253
149, 255
149, 257
149, 259
149, 261
149, 263
149, 265
149, 267
149, 269
149, 271
149, 273
149, 275
149, 277
149, 279
149, 281
149, 283
149, 285
149, 287
149, 289
149, 291
149, 293
149, 295
149, 297
149, 299
149, 301
149, 303
149, 305
149, 307
149, 309
149, 311
149, 313
149, 315
149, 317
149, 319
149, 321
149, 323
149, 325
149, 327
149, 329
149, 331
149, 333
149, 335
149, 337
149, 339
149, 341
149, 343
149, 345
149, 347
149, 349
149, 351
149, 353
149, 355
149, 357
149, 359
149, 361
149, 363
149, 365
149, 367
149, 369
149, 371
149, 373
149, 375
149, 377
149, 379
149, 381
149, 383
149, 385
149, 387
149, 389
149, 391
149, 393
149, 395
149, 397
149, 399
149, 401
149, 403
149, 405
149, 407
149, 409
149, 411
149, 413
149, 415
149, 417
149, 419
149, 421
149, 423
149, 425
149, 427
149, 429
149, 431
149, 433
149, 435
149, 437
149, 439
151, 39
151, 41
151, 43
151, 45
151, 47
151, 49
151, 51
151, 53
151, 55
151, 57
151, 59
151, 61
151, 63
151, 65
151, 67
151, 69
151, 71
151, 73
151, 75
151, 77
151, 79
151, 81
151, 83
151, 85
151, 87
151, 89
151, 91
151, 93
151, 95
151, 97
151, 99
151, 101
151, 103
151, 105
151, 107
151, 109
151, 111
151, 113
151, 115
151, 117
151, 119
151, 121
151, 123
151, 125
151, 127
151, 129
151, 131
151, 133
151, 135
151, 137
151, 139
151, 141
151, 143
151, 145
151, 147
151, 149
151, 151
151, 153
151, 155
151, 157
151, 159
151, 161
151, 163
151, 165
151, 167
151, 169
151, 171
151, 173
151, 175
151, 177
151, 179
151, 181
151, 183
151, 185
151, 187
151, 189
151, 191
151, 193
151, 195
151, 197
151, 199
151, 201
151, 203
151, 205
151, 207
151, 209
151, 211
151, 213
151, 215
151, 217
151, 219
151, 221
151, 223
151, 225
151, 227
151, 229
151, 231
151, 233
151, 235
151, 237
151, 239
151, 241
151, 243
151, 245
151, 247
151, 249
151, 251
151, 253
151, 255
151, 257
151, 259
151, 261
151, 263
151, 265
151, 267
151, 269
151, 271
151, 273
151, 275
151, 277
151, 279
151, 281
151, 283
151, 285
151, 287
151, 289
151, 291
151, 293
151, 295
151, 297
151, 299
151, 301
151, 303
151, 305
151, 307
151, 309
151, 311
151, 313
151, 315
151, 317
151, 319
151, 321
151, 323
151, 325
151, 327
151, 329
151, 331
151, 333
151, 335
151, 337
151, 339
151, 341
151, 343
151, 345
151, 347
151, 349
151, 351
151, 353
151, 355
151, 357
151, 359
151, 361
151, 363
151, 365
151, 367
151, 369
151, 371
151, 373
151, 375
151, 377
151, 379
151, 381
151, 383
151, 385
151, 387
151, 389
151, 391
151, 393
151, 395
151, 397
151, 399
151, 401
151, 403
151, 405
151, 407
151, 409
151, 411
151, 413
151, 415
151, 417
151, 419
151, 421
151, 423
151, 425
151, 427
151, 429
151, 431
151, 433
151, 435
151, 437
151, 439
153, 39
153, 41
153, 43
153, 45
153, 47
153, 49
153, 51
153, 53
153, 55
153, 57
153, 59
153, 61
153, 63
153, 65
153, 67
153, 69
153, 71
153, 73
153, 75
153, 77
153, 79
153, 81
153, 83
153, 85
153, 87
153, 89
153, 91
153, 93
153, 95
153, 97
153, 99
153, 101
153, 103
153, 105
153, 107
153, 109
153, 111
153, 113
153, 115
153, 117
153, 119
153, 121
153, 123
153, 125
153, 127
153, 129
153, 131
153, 133
153, 135
153, 137
153, 139
153, 141
153, 143
153, 145
153, 147
153, 149
153, 151
153, 153
153, 155
153, 157
153, 159
153, 161
153, 163
153, 165
153, 167
153, 169
153, 171
153, 173
153, 175
153, 177
153, 179
153, 181
153, 183
153, 185
153, 187
153, 189
153, 191
153, 193
153, 195
153, 197
153, 199
153, 201
153, 203
153, 205
153, 207
153, 209
153, 211
153, 213
153, 215
153, 217
153, 219
153, 221
153, 223
153, 225
153, 227
153, 229
153, 231
153, 233
153, 235
153, 237
153, 239
153, 241
153, 243
153, 245
153, 247
153, 249
153, 251
153, 253
153, 255
153, 257
153, 259
153, 261
153, 263
153, 265
153, 267
153, 269
153, 271
153, 273
153, 275
153, 277
153, 279
153, 281
153, 283
153, 285
153, 287
153, 289
153, 291
153, 293
153, 295
153, 297
153, 299
153, 301
153, 303
153, 305
153, 307
153, 309
153, 311
153, 313
153, 315
153, 317
153, 319
153, 321
153, 323
153, 325
153, 327
153, 329
153, 331
153, 333
153, 335
153, 337
153, 339
153, 341
153, 343
153, 345
153, 347
153, 349
153, 351
153, 353
153, 355
153, 357
153, 359
153, 361
153, 363
153, 365
153, 367
153, 369
153, 371
153, 373
153, 375
153, 377
153, 379
153, 381
153, 383
153, 385
153, 387
153, 389
153, 391
153, 393
153, 395
153, 397
153, 399
153, 401
153, 403
153, 405
153, 407
153, 409
153, 411
153, 413
153, 415
153, 417
153, 419
153, 421
153, 423
153, 425
153, 427
153, 429
153, 431
153, 433
153, 435
153, 437
153, 439
155, 39
155, 41
155, 43
155, 45
155, 47
155, 49
155, 51
155, 53
155, 55
155, 57
155, 59
155, 61
155, 63
155, 65
155, 67
155, 69
155, 71
155, 73
155, 75
155, 77
155, 79
155, 81
155, 83
155, 85
155, 87
155, 89
155, 91
155, 93
155, 95
155, 97
155, 99
155, 101
155, 103
155, 105
155, 107
155, 109
155, 111
155, 113
155, 115
155, 117
155, 119
155, 121
155, 123
155, 125
155, 127
155, 129
155, 131
155, 133
155, 135
155, 137
155, 139
155, 141
155, 143
155, 145
155, 147
155, 149
155, 151
155, 153
155, 155
155, 157
155, 159
155, 161
155, 163
155, 165
155, 167
155, 169
155, 171
155, 173
155, 175
155, 177
155, 179
155, 181
155, 183
155, 185
155, 187
155, 189
155, 191
155, 193
155, 195
155, 197
155, 199
155, 201
155, 203
155, 205
155, 207
155, 209
155, 211
155, 213
155, 215
155, 217
155, 219
155, 221
155, 223
155, 225
155, 227
155, 229
155, 231
155, 233
155, 235
155, 237
155, 239
155, 241
155, 243
155, 245
155, 247
155, 249
155, 251
155, 253
155, 255
155, 257
155, 259
155, 261
155, 263
155, 265
155, 267
155, 269
155, 271
155, 273
155, 275
155, 277
155, 279
155, 281
155, 283
155, 285
155, 287
155, 289
155, 291
155, 293
155, 295
155, 297
155, 299
155, 301
155, 303
155, 305
155, 307
155, 309
155, 311
155, 313
155, 315
155, 317
155, 319
155, 321
155, 323
155, 325
155, 327
155, 329
155, 331
155, 333
155, 335
155, 337
155, 339
155, 341
155, 343
155, 345
155, 347
155, 349
155, 351
155, 353
155, 355
155, 357
155, 359
155, 361
155, 363
155, 365
155, 367
155, 369
155, 371
155, 373
155, 375
155, 377
155, 379
155, 381
155, 383
155, 385
155, 387
155, 389
155, 391
155, 393
155, 395
155, 397
155, 399
155, 401
155, 403
155, 405
155, 407
155, 409
155, 411
155, 413
155, 415
155, 417
155, 419
155, 421
155, 423
155, 425
155, 427
155, 429
155, 431
155, 433
155, 435
155, 437
155, 439
157, 39
157, 41
157, 43
157, 45
157, 47
157, 49
157, 51
157, 53
157, 55
157, 57
157, 59
157, 61
157, 63
157, 65
157, 67
157, 69
157, 71
157, 73
157, 75
157, 77
157, 79
157, 81
157, 83
157, 85
157, 87
157, 89
157, 91
157, 93
157, 95
157, 97
157, 99
157, 101
157, 103
157, 105
157, 107
157, 109
157, 111
157, 113
157, 115
157, 117
157, 119
157, 121
157, 123
157, 125
157, 127
157, 129
157, 131
157, 133
157, 135
157, 137
157, 139
157, 141
157, 143
157, 145
157, 147
157, 149
157, 151
157, 153
157, 155
157, 157
157, 159
157, 161
157, 163
157, 165
157, 167
157, 169
157, 171
157, 173
157, 175
157, 177
157, 179
157, 181
157, 183
157, 185
157, 187
157, 189
157, 191
157, 193
157, 195
157, 197
157, 199
157, 201
157, 203
157, 205
157, 207
157, 209
157, 211
157, 213
157, 215
157, 217
157, 219
157, 221
157, 223
157, 225
157, 227
157, 229
157, 231
157, 233
157, 235
157, 237
157, 239
157, 241
157, 243
157, 245
157, 247
157, 249
157, 251
157, 253
157, 255
157, 257
157, 259
157, 261
157, 263
157, 265
157, 267
157, 269
157, 271
157, 273
157, 275
157, 277
157, 279
157, 281
157, 283
157, 285
157, 287
157, 289
157, 291
157, 293
157, 295
157, 297
157, 299
157, 301
157, 303
157, 305
157, 307
157, 309
157, 311
157, 313
157, 315
157, 317
157, 319
157, 321
157, 323
157, 325
157, 327
157, 329
157, 331
157, 333
157, 335
157, 337
157, 339
157, 341
157, 343
157, 345
157, 347
157, 349
157, 351
157, 353
157, 355
157, 357
157, 359
157, 361
157, 363
157, 365
157, 367
157, 369
157, 371
157, 373
157, 375
157, 377
157, 379
157, 381
157, 383
157, 385
157, 387
157, 389
157, 391
157, 393
157, 395
157, 397
157, 399
157, 401
157, 403
157, 405
157, 407
157, 409
157, 411
157, 413
157, 415
157, 417
157, 419
157, 421
157, 423
157, 425
157, 427
157, 429
157, 431
157, 433
157, 435
157, 437
157, 439
159, 39
159, 41
159, 43
159, 45
159, 47
159, 49
159, 51
159, 53
159, 55
159, 57
159, 59
159, 61
159, 63
159, 65
159, 67
159, 69
159, 71
159, 73
159, 75
159, 77
159, 79
159, 81
159, 83
159, 85
159, 87
159, 89
159, 91
159, 93
159, 95
159, 97
159, 99
159, 101
159, 103
159, 105
159, 107
159, 109
159, 111
159, 113
159, 115
159, 117
159, 119
159, 121
159, 123
159, 125
159, 127
159, 129
159, 131
159, 133
159, 135
159, 137
159, 139
159, 141
159, 143
159, 145
159, 147
159, 149
159, 151
159, 153
159, 155
159, 157
159, 159
159, 161
159, 163
159, 165
159, 167
159, 169
159, 171
159, 173
159, 175
159, 177
159, 179
159, 181
159, 183
159, 185
159, 187
159, 189
159, 191
159, 193
159, 195
159, 197
159, 199
159, 201
159, 203
159, 205
159, 207
159, 209
159, 211
159, 213
159, 215
159, 217
159, 219
159, 221
159, 223
159, 225
159, 227
159, 229
159, 231
159, 233
159, 235
159, 237
159, 239
159, 241
159, 243
159, 245
159, 247
159, 249
159, 251
159, 253
159, 255
159, 257
159, 259
159, 261
159, 263
159, 265
159, 267
159, 269
159, 271
159, 273
159, 275
159, 277
159, 279
159, 281
159, 283
159, 285
159, 287
159, 289
159, 291
159, 293
159, 295
159, 297
159, 299
159, 301
159, 303
159, 305
159, 307
159, 309
159, 311
159, 313
159, 315
159, 317
159, 319
159, 321
159, 323
159, 325
159, 327
159, 329
159, 331
159, 333
159, 335
159, 337
159, 339
159, 341
159, 343
159, 345
159, 347
159, 349
159, 351
159, 353
159, 355
159, 357
159, 359
159, 361
159, 363
159, 365
159, 367
159, 369
159, 371
159, 373
159, 375
159, 377
159, 379
159, 381
159, 383
159, 385
159, 387
159, 389
159, 391
159, 393
159, 395
159, 397
159, 399
159, 401
159, 403
159, 405
159, 407
159, 409
159, 411
159, 413
159, 415
159, 417
159, 419
159, 421
159, 423
159, 425
159, 427
159, 429
159, 431
159, 433
159, 435
159, 437
159, 439
161, 39
161, 41
161, 43
161, 45
161, 47
161, 49
161, 51
161, 53
161, 55
161, 57
161, 59
161, 61
161, 63
161, 65
161, 67
161, 69
161, 71
161, 73
161, 75
161, 77
161, 79
161, 81
161, 83
161, 85
161, 87
161, 89
161, 91
161, 93
161, 95
161, 97
161, 99
161, 101
161, 103
161, 105
161, 107
161, 109
161, 111
161, 113
161, 115
161, 117
161, 119
161, 121
161, 123
161, 125
161, 127
161, 129
161, 131
161, 133
161, 135
161, 137
161, 139
161, 141
161, 143
161, 145
161, 147
161, 149
161, 151
161, 153
161, 155
161, 157
161, 159
161, 161
161, 163
161, 165
161, 167
161, 169
161, 171
161, 173
161, 175
161, 177
161, 179
161, 181
161, 183
161, 185
161, 187
161, 189
161, 191
161, 193
161, 195
161, 197
161, 199
161, 201
161, 203
161, 205
161, 207
161, 209
161, 211
161, 213
161, 215
161, 217
161, 219
161, 221
161, 223
161, 225
161, 227
161, 229
161, 231
161, 233
161, 235
161, 237
161, 239
161, 241
161, 243
161, 245
161, 247
161, 249
161, 251
161, 253
161, 255
161, 257
161, 259
161, 261
161, 263
161, 265
161, 267
161, 269
161, 271
161, 273
161, 275
161, 277
161, 279
161, 281
161, 283
161, 285
161, 287
161, 289
161, 291
161, 293
161, 295
161, 297
161, 299
161, 301
161, 303
161, 305
161, 307
161, 309
161, 311
161, 313
161, 315
161, 317
161, 319
161, 321
161, 323
161, 325
161, 327
161, 329
161, 331
161, 333
161, 335
161, 337
161, 339
161, 341
161, 343
161, 345
161, 347
161, 349
161, 351
161, 353
161, 355
161, 357
161, 359
161, 361
161, 363
161, 365
161, 367
161, 369
161, 371
161, 373
161, 375
161, 377
161, 379
161, 381
161, 383
161, 385
161, 387
161, 389
161, 391
161, 393
161, 395
161, 397
161, 399
161, 401
161, 403
161, 405
161, 407
161, 409
161, 411
161, 413
161, 415
161, 417
161, 419
161, 421
161, 423
161, 425
161, 427
161, 429
161, 431
161, 433
161, 435
161, 437
161, 439
163, 39
163, 41
163, 43
163, 45
163, 47
163, 49
163, 51
163, 53
163, 55
163, 57
163, 59
163, 61
163, 63
163, 65
163, 67
163, 69
163, 71
163, 73
163, 75
163, 77
163, 79
163, 81
163, 83
163, 85
163, 87
163, 89
163, 91
163, 93
163, 95
163, 97
163, 99
163, 101
163, 103
163, 105
163, 107
163, 109
163, 111
163, 113
163, 115
163, 117
163, 119
163, 121
163, 123
163, 125
163, 127
163, 129
163, 131
163, 133
163, 135
163, 137
163, 139
163, 141
163, 143
163, 145
163, 147
163, 149
163, 151
163, 153
163, 155
163, 157
163, 159
163, 161
163, 163
163, 165
163, 167
163, 169
163, 171
163, 173
163, 175
163, 177
163, 179
163, 181
163, 183
163, 185
163, 187
163, 189
163, 191
163, 193
163, 195
163, 197
163, 199
163, 201
163, 203
163, 205
163, 207
163, 209
163, 211
163, 213
163, 215
163, 217
163, 219
163, 221
163, 223
163, 225
163, 227
163, 229
163, 231
163, 233
163, 235
163, 237
163, 239
163, 241
163, 243
163, 245
163, 247
163, 249
163, 251
163, 253
163, 255
163, 257
163, 259
163, 261
163, 263
163, 265
163, 267
163, 269
163, 271
163, 273
163, 275
163, 277
163, 279
163, 281
163, 283
163, 285
163, 287
163, 289
163, 291
163, 293
163, 295
163, 297
163, 299
163, 301
163, 303
163, 305
163, 307
163, 309
163, 311
163, 313
163, 315
163, 317
163, 319
163, 321
163, 323
163, 325
163, 327
163, 329
163, 331
163, 333
163, 335
163, 337
